"","Year","Locality","Site","Uniq_Transect","Count","Richness"
"1","2010","1062","1062BR","2010.F.1062BR.1",41,12
"2","2010","1062","1062BR","2010.F.1062BR.2",13,3
"3","2010","1062","1062BR","2010.F.1062BR.3",28,9
"4","2010","1062","1062BR","2010.F.1062BR.4",35,10
"5","2010","1062","1062BR","2010.F.1062BR.5",23,8
"6","2010","1062","1062BR","2010.F.1062BR.6",12,6
"7","2010","1062","1062BR","2010.F.1062BR.7",11,8
"8","2010","1062","1062BR","2010.F.1062BR.8",8,6
"9","2010","1062","1062DFR","2010.F.1062DFR.1",20,11
"10","2010","1062","1062DFR","2010.F.1062DFR.2",9,6
"11","2010","1062","1062DFR","2010.F.1062DFR.3",18,8
"12","2010","1062","1062DFR","2010.F.1062DFR.4",15,8
"13","2010","1062","1062DFR","2010.F.1062DFR.5",32,7
"14","2010","1062","1062DFR","2010.F.1062DFR.6",13,6
"15","2010","1062","1062DFR","2010.F.1062DFR.7",13,9
"16","2010","1062","1062DFR","2010.F.1062DFR.8",5,4
"17","2010","1062","1062SFR","2010.F.1062SFR.1",76,9
"18","2010","1062","1062SFR","2010.F.1062SFR.2",89,7
"19","2010","1062","1062SFR","2010.F.1062SFR.3",70,10
"20","2010","1062","1062SFR","2010.F.1062SFR.4",20,8
"21","2010","1062","1062SFR","2010.F.1062SFR.5",8,6
"22","2010","1062","1062SFR","2010.F.1062SFR.6",4,4
"23","2010","1062","1062SFR","2010.F.1062SFR.7",4,2
"24","2010","1062","1062SFR","2010.F.1062SFR.8",12,7
"25","2010","1206","1206BR","2010.F.1206BR.1",6,4
"26","2010","1206","1206BR","2010.F.1206BR.2",9,6
"27","2010","1206","1206BR","2010.F.1206BR.3",6,4
"28","2010","1206","1206BR","2010.F.1206BR.4",39,8
"29","2010","1206","1206BR","2010.F.1206BR.5",4,3
"30","2010","1206","1206BR","2010.F.1206BR.6",24,7
"31","2010","1206","1206BR","2010.F.1206BR.7",40,9
"32","2010","1206","1206BR","2010.F.1206BR.8",27,6
"33","2010","1206","1206DFR","2010.F.1206DFR.1",23,11
"34","2010","1206","1206DFR","2010.F.1206DFR.2",24,14
"35","2010","1206","1206DFR","2010.F.1206DFR.3",24,6
"36","2010","1206","1206DFR","2010.F.1206DFR.4",36,14
"37","2010","1206","1206DFR","2010.F.1206DFR.5",16,11
"38","2010","1206","1206DFR","2010.F.1206DFR.6",32,7
"39","2010","1206","1206DFR","2010.F.1206DFR.7",25,12
"40","2010","1206","1206DFR","2010.F.1206DFR.8",16,10
"41","2010","1206","1206SFR","2010.F.1206SFR.1",12,7
"42","2010","1206","1206SFR","2010.F.1206SFR.2",20,9
"43","2010","1206","1206SFR","2010.F.1206SFR.3",10,8
"44","2010","1206","1206SFR","2010.F.1206SFR.4",12,8
"45","2010","1206","1206SFR","2010.F.1206SFR.5",51,13
"46","2010","1206","1206SFR","2010.F.1206SFR.6",39,14
"47","2010","1206","1206SFR","2010.F.1206SFR.7",18,8
"48","2010","1206","1206SFR","2010.F.1206SFR.8",68,15
"49","2010","Caye Bokel","CBBR","2010.F.CBBR.1",3,3
"50","2010","Caye Bokel","CBBR","2010.F.CBBR.2",12,6
"51","2010","Caye Bokel","CBBR","2010.F.CBBR.3",6,4
"52","2010","Caye Bokel","CBBR","2010.F.CBBR.4",7,5
"53","2010","Caye Bokel","CBBR","2010.F.CBBR.5",20,6
"54","2010","Caye Bokel","CBBR","2010.F.CBBR.6",11,6
"55","2010","Caye Bokel","CBBR","2010.F.CBBR.7",50,4
"56","2010","Caye Bokel","CBBR","2010.F.CBBR.8",41,8
"57","2010","Caye Bokel","CBDFR","2010.F.CBDFR.1",12,7
"58","2010","Caye Bokel","CBDFR","2010.F.CBDFR.2",10,6
"59","2010","Caye Bokel","CBDFR","2010.F.CBDFR.3",9,5
"60","2010","Caye Bokel","CBDFR","2010.F.CBDFR.4",14,4
"61","2010","Caye Bokel","CBDFR","2010.F.CBDFR.5",20,10
"62","2010","Caye Bokel","CBDFR","2010.F.CBDFR.6",8,5
"63","2010","Caye Bokel","CBDFR","2010.F.CBDFR.7",0,0
"64","2010","Caye Bokel","CBDFR","2010.F.CBDFR.8",0,0
"65","2010","Caye Bokel","CBSFR","2010.F.CBSFR.1",14,8
"66","2010","Caye Bokel","CBSFR","2010.F.CBSFR.2",5,4
"67","2010","Caye Bokel","CBSFR","2010.F.CBSFR.3",1,1
"68","2010","Caye Bokel","CBSFR","2010.F.CBSFR.4",12,5
"69","2010","Caye Bokel","CBSFR","2010.F.CBSFR.5",2,2
"70","2010","Caye Bokel","CBSFR","2010.F.CBSFR.6",11,8
"71","2010","Caye Bokel","CBSFR","2010.F.CBSFR.7",6,2
"72","2010","Caye Bokel","CBSFR","2010.F.CBSFR.8",36,6
"73","2010","West Point 4","WP4BR","2010.F.WP4BR.1",1,1
"74","2010","West Point 4","WP4BR","2010.F.WP4BR.2",2,1
"75","2010","West Point 4","WP4BR","2010.F.WP4BR.3",7,5
"76","2010","West Point 4","WP4BR","2010.F.WP4BR.4",17,7
"77","2010","West Point 4","WP4BR","2010.F.WP4BR.5",6,5
"78","2010","West Point 4","WP4BR","2010.F.WP4BR.6",0,0
"79","2010","West Point 4","WP4BR","2010.F.WP4BR.7",1,1
"80","2010","West Point 4","WP4BR","2010.F.WP4BR.8",0,0
"81","2010","West Point 4","WP4DFR","2010.F.WP4DFR.1",8,6
"82","2010","West Point 4","WP4DFR","2010.F.WP4DFR.2",10,5
"83","2010","West Point 4","WP4DFR","2010.F.WP4DFR.3",14,8
"84","2010","West Point 4","WP4DFR","2010.F.WP4DFR.4",6,6
"85","2010","West Point 4","WP4DFR","2010.F.WP4DFR.5",3,2
"86","2010","West Point 4","WP4DFR","2010.F.WP4DFR.6",7,5
"87","2010","West Point 4","WP4DFR","2010.F.WP4DFR.7",6,5
"88","2010","West Point 4","WP4DFR","2010.F.WP4DFR.8",10,7
"89","2010","West Point 4","WP4SFR","2010.F.WP4SFR.1",5,4
"90","2010","West Point 4","WP4SFR","2010.F.WP4SFR.2",5,4
"91","2010","West Point 4","WP4SFR","2010.F.WP4SFR.3",3,2
"92","2010","West Point 4","WP4SFR","2010.F.WP4SFR.4",7,3
"93","2010","West Point 4","WP4SFR","2010.F.WP4SFR.5",5,5
"94","2010","West Point 4","WP4SFR","2010.F.WP4SFR.6",2,2
"95","2010","West Point 4","WP4SFR","2010.F.WP4SFR.7",15,9
"96","2010","West Point 4","WP4SFR","2010.F.WP4SFR.8",5,5
"97","2010","West Point 5","WP5BR","2010.F.WP5BR.1",25,8
"98","2010","West Point 5","WP5BR","2010.F.WP5BR.2",11,7
"99","2010","West Point 5","WP5BR","2010.F.WP5BR.3",13,8
"100","2010","West Point 5","WP5BR","2010.F.WP5BR.4",13,8
"101","2010","West Point 5","WP5BR","2010.F.WP5BR.5",3,3
"102","2010","West Point 5","WP5BR","2010.F.WP5BR.6",5,5
"103","2010","West Point 5","WP5BR","2010.F.WP5BR.7",12,6
"104","2010","West Point 5","WP5BR","2010.F.WP5BR.8",16,5
"105","2010","West Point 5","WP5DFR","2010.F.WP5DFR.1",6,3
"106","2010","West Point 5","WP5DFR","2010.F.WP5DFR.2",11,7
"107","2010","West Point 5","WP5DFR","2010.F.WP5DFR.3",9,3
"108","2010","West Point 5","WP5DFR","2010.F.WP5DFR.4",8,6
"109","2010","West Point 5","WP5DFR","2010.F.WP5DFR.5",12,5
"110","2010","West Point 5","WP5DFR","2010.F.WP5DFR.6",9,8
"111","2010","West Point 5","WP5DFR","2010.F.WP5DFR.7",9,5
"112","2010","West Point 5","WP5DFR","2010.F.WP5DFR.8",16,10
"113","2010","West Point 5","WP5SFR","2010.F.WP5SFR.1",8,6
"114","2010","West Point 5","WP5SFR","2010.F.WP5SFR.2",2,2
"115","2010","West Point 5","WP5SFR","2010.F.WP5SFR.3",6,5
"116","2010","West Point 5","WP5SFR","2010.F.WP5SFR.4",14,8
"117","2010","West Point 5","WP5SFR","2010.F.WP5SFR.5",9,7
"118","2010","West Point 5","WP5SFR","2010.F.WP5SFR.6",7,6
"119","2010","West Point 5","WP5SFR","2010.F.WP5SFR.7",15,9
"120","2010","West Point 5","WP5SFR","2010.F.WP5SFR.8",17,10
"121","2011","1062","1062BR","2011.F.1062BR.1",87,7
"122","2011","1062","1062BR","2011.F.1062BR.2",20,6
"123","2011","1062","1062BR","2011.F.1062BR.3",9,7
"124","2011","1062","1062BR","2011.F.1062BR.4",25,6
"125","2011","1062","1062BR","2011.F.1062BR.5",12,8
"126","2011","1062","1062BR","2011.F.1062BR.6",47,12
"127","2011","1062","1062BR","2011.F.1062BR.7",47,8
"128","2011","1062","1062BR","2011.F.1062BR.8",22,11
"129","2011","1062","1062DFR","2011.F.1062DFR.1",13,7
"130","2011","1062","1062DFR","2011.F.1062DFR.2",7,4
"131","2011","1062","1062DFR","2011.F.1062DFR.3",3,2
"132","2011","1062","1062DFR","2011.F.1062DFR.4",0,0
"133","2011","1062","1062DFR","2011.F.1062DFR.5",10,7
"134","2011","1062","1062DFR","2011.F.1062DFR.6",11,4
"135","2011","1062","1062DFR","2011.F.1062DFR.7",9,6
"136","2011","1062","1062DFR","2011.F.1062DFR.8",7,5
"137","2011","1062","1062SFR","2011.F.1062SFR.1",10,4
"138","2011","1062","1062SFR","2011.F.1062SFR.2",122,13
"139","2011","1062","1062SFR","2011.F.1062SFR.3",22,11
"140","2011","1062","1062SFR","2011.F.1062SFR.4",32,7
"141","2011","1062","1062SFR","2011.F.1062SFR.5",16,7
"142","2011","1062","1062SFR","2011.F.1062SFR.6",37,10
"143","2011","1062","1062SFR","2011.F.1062SFR.7",62,7
"144","2011","1062","1062SFR","2011.F.1062SFR.8",11,6
"145","2011","1206","1206BR","2011.F.1206BR.1",3,2
"146","2011","1206","1206BR","2011.F.1206BR.2",8,6
"147","2011","1206","1206BR","2011.F.1206BR.3",7,6
"148","2011","1206","1206BR","2011.F.1206BR.4",7,5
"149","2011","1206","1206BR","2011.F.1206BR.5",7,4
"150","2011","1206","1206BR","2011.F.1206BR.6",6,4
"151","2011","1206","1206BR","2011.F.1206BR.7",14,8
"152","2011","1206","1206BR","2011.F.1206BR.8",13,7
"153","2011","1206","1206DFR","2011.F.1206DFR.1",6,4
"154","2011","1206","1206DFR","2011.F.1206DFR.2",16,3
"155","2011","1206","1206DFR","2011.F.1206DFR.3",4,4
"156","2011","1206","1206DFR","2011.F.1206DFR.4",15,7
"157","2011","1206","1206DFR","2011.F.1206DFR.5",6,3
"158","2011","1206","1206DFR","2011.F.1206DFR.6",11,6
"159","2011","1206","1206DFR","2011.F.1206DFR.7",32,13
"160","2011","1206","1206DFR","2011.F.1206DFR.8",15,7
"161","2011","1206","1206SFR","2011.F.1206SFR.1",17,8
"162","2011","1206","1206SFR","2011.F.1206SFR.2",20,12
"163","2011","1206","1206SFR","2011.F.1206SFR.3",32,11
"164","2011","1206","1206SFR","2011.F.1206SFR.4",13,7
"165","2011","1206","1206SFR","2011.F.1206SFR.5",10,8
"166","2011","1206","1206SFR","2011.F.1206SFR.6",13,7
"167","2011","1206","1206SFR","2011.F.1206SFR.7",30,10
"168","2011","1206","1206SFR","2011.F.1206SFR.8",8,4
"169","2011","Caye Bokel","CBBR","2011.F.CBBR.1",126,10
"170","2011","Caye Bokel","CBBR","2011.F.CBBR.2",57,11
"171","2011","Caye Bokel","CBBR","2011.F.CBBR.3",40,10
"172","2011","Caye Bokel","CBBR","2011.F.CBBR.4",41,12
"173","2011","Caye Bokel","CBBR","2011.F.CBBR.5",68,11
"174","2011","Caye Bokel","CBBR","2011.F.CBBR.6",53,10
"175","2011","Caye Bokel","CBBR","2011.F.CBBR.7",36,9
"176","2011","Caye Bokel","CBBR","2011.F.CBBR.8",76,11
"177","2011","Caye Bokel","CBDFR","2011.F.CBDFR.1",16,6
"178","2011","Caye Bokel","CBDFR","2011.F.CBDFR.2",8,8
"179","2011","Caye Bokel","CBDFR","2011.F.CBDFR.3",0,0
"180","2011","Caye Bokel","CBDFR","2011.F.CBDFR.4",13,7
"181","2011","Caye Bokel","CBDFR","2011.F.CBDFR.5",10,7
"182","2011","Caye Bokel","CBDFR","2011.F.CBDFR.6",12,7
"183","2011","Caye Bokel","CBDFR","2011.F.CBDFR.7",4,4
"184","2011","Caye Bokel","CBDFR","2011.F.CBDFR.8",10,6
"185","2011","Caye Bokel","CBSFR","2011.F.CBSFR.1",8,4
"186","2011","Caye Bokel","CBSFR","2011.F.CBSFR.2",5,2
"187","2011","Caye Bokel","CBSFR","2011.F.CBSFR.3",11,8
"188","2011","Caye Bokel","CBSFR","2011.F.CBSFR.4",9,6
"189","2011","Caye Bokel","CBSFR","2011.F.CBSFR.5",18,3
"190","2011","Caye Bokel","CBSFR","2011.F.CBSFR.6",11,6
"191","2011","Caye Bokel","CBSFR","2011.F.CBSFR.7",11,6
"192","2011","Caye Bokel","CBSFR","2011.F.CBSFR.8",7,5
"193","2011","West Point 4","WP4BR","2011.F.WP4BR.1",18,8
"194","2011","West Point 4","WP4BR","2011.F.WP4BR.2",8,6
"195","2011","West Point 4","WP4BR","2011.F.WP4BR.3",45,5
"196","2011","West Point 4","WP4BR","2011.F.WP4BR.4",43,9
"197","2011","West Point 4","WP4BR","2011.F.WP4BR.5",7,5
"198","2011","West Point 4","WP4BR","2011.F.WP4BR.6",13,4
"199","2011","West Point 4","WP4BR","2011.F.WP4BR.7",9,5
"200","2011","West Point 4","WP4BR","2011.F.WP4BR.8",13,7
"201","2011","West Point 4","WP4DFR","2011.F.WP4DFR.1",23,8
"202","2011","West Point 4","WP4DFR","2011.F.WP4DFR.2",18,9
"203","2011","West Point 4","WP4DFR","2011.F.WP4DFR.3",11,5
"204","2011","West Point 4","WP4DFR","2011.F.WP4DFR.4",20,8
"205","2011","West Point 4","WP4DFR","2011.F.WP4DFR.5",17,8
"206","2011","West Point 4","WP4DFR","2011.F.WP4DFR.6",9,5
"207","2011","West Point 4","WP4DFR","2011.F.WP4DFR.7",16,7
"208","2011","West Point 4","WP4DFR","2011.F.WP4DFR.8",8,5
"209","2011","West Point 4","WP4SFR","2011.F.WP4SFR.1",11,7
"210","2011","West Point 4","WP4SFR","2011.F.WP4SFR.2",22,10
"211","2011","West Point 4","WP4SFR","2011.F.WP4SFR.3",26,9
"212","2011","West Point 4","WP4SFR","2011.F.WP4SFR.4",20,5
"213","2011","West Point 4","WP4SFR","2011.F.WP4SFR.5",8,4
"214","2011","West Point 4","WP4SFR","2011.F.WP4SFR.6",13,7
"215","2011","West Point 4","WP4SFR","2011.F.WP4SFR.7",26,7
"216","2011","West Point 4","WP4SFR","2011.F.WP4SFR.8",11,7
"217","2011","West Point 5","WP5BR","2011.F.WP5BR.1",30,4
"218","2011","West Point 5","WP5BR","2011.F.WP5BR.2",24,8
"219","2011","West Point 5","WP5BR","2011.F.WP5BR.3",16,10
"220","2011","West Point 5","WP5BR","2011.F.WP5BR.4",17,5
"221","2011","West Point 5","WP5BR","2011.F.WP5BR.5",7,5
"222","2011","West Point 5","WP5BR","2011.F.WP5BR.6",32,11
"223","2011","West Point 5","WP5BR","2011.F.WP5BR.7",13,7
"224","2011","West Point 5","WP5BR","2011.F.WP5BR.8",9,5
"225","2011","West Point 5","WP5DFR","2011.F.WP5DFR.1",36,12
"226","2011","West Point 5","WP5DFR","2011.F.WP5DFR.2",65,8
"227","2011","West Point 5","WP5DFR","2011.F.WP5DFR.3",6,5
"228","2011","West Point 5","WP5DFR","2011.F.WP5DFR.4",3,3
"229","2011","West Point 5","WP5DFR","2011.F.WP5DFR.5",23,9
"230","2011","West Point 5","WP5DFR","2011.F.WP5DFR.6",11,5
"231","2011","West Point 5","WP5DFR","2011.F.WP5DFR.7",12,3
"232","2011","West Point 5","WP5DFR","2011.F.WP5DFR.8",16,8
"233","2011","West Point 5","WP5SFR","2011.F.WP5SFR.1",12,7
"234","2011","West Point 5","WP5SFR","2011.F.WP5SFR.2",7,6
"235","2011","West Point 5","WP5SFR","2011.F.WP5SFR.3",27,13
"236","2011","West Point 5","WP5SFR","2011.F.WP5SFR.4",15,8
"237","2011","West Point 5","WP5SFR","2011.F.WP5SFR.5",8,6
"238","2011","West Point 5","WP5SFR","2011.F.WP5SFR.6",6,5
"239","2011","West Point 5","WP5SFR","2011.F.WP5SFR.7",12,4
"240","2011","West Point 5","WP5SFR","2011.F.WP5SFR.8",6,5
"241","2012","1062","1062BR","2012.F.1062BR.1",122,15
"242","2012","1062","1062BR","2012.F.1062BR.2",30,10
"243","2012","1062","1062BR","2012.F.1062BR.3",93,10
"244","2012","1062","1062BR","2012.F.1062BR.4",101,11
"245","2012","1062","1062BR","2012.F.1062BR.5",41,11
"246","2012","1062","1062BR","2012.F.1062BR.6",134,12
"247","2012","1062","1062BR","2012.F.1062BR.7",61,14
"248","2012","1062","1062DFR","2012.F.1062DFR.1",18,9
"249","2012","1062","1062DFR","2012.F.1062DFR.2",15,8
"250","2012","1062","1062DFR","2012.F.1062DFR.3",7,2
"251","2012","1062","1062DFR","2012.F.1062DFR.4",8,4
"252","2012","1062","1062DFR","2012.F.1062DFR.5",9,5
"253","2012","1062","1062DFR","2012.F.1062DFR.6",2,2
"254","2012","1062","1062DFR","2012.F.1062DFR.7",4,3
"255","2012","1062","1062DFR","2012.F.1062DFR.8",1,1
"256","2012","1062","1062SFR","2012.F.1062SFR.1",29,10
"257","2012","1062","1062SFR","2012.F.1062SFR.2",40,11
"258","2012","1062","1062SFR","2012.F.1062SFR.3",21,9
"259","2012","1062","1062SFR","2012.F.1062SFR.4",39,15
"260","2012","1062","1062SFR","2012.F.1062SFR.5",116,18
"261","2012","1062","1062SFR","2012.F.1062SFR.6",11,7
"262","2012","1062","1062SFR","2012.F.1062SFR.7",13,6
"263","2012","1062","1062SFR","2012.F.1062SFR.8",14,6
"264","2012","1071","1071DFR","2012.F.1071DFR.1",14,5
"265","2012","1071","1071DFR","2012.F.1071DFR.2",6,4
"266","2012","1071","1071DFR","2012.F.1071DFR.3",26,8
"267","2012","1071","1071DFR","2012.F.1071DFR.4",3,3
"268","2012","1071","1071DFR","2012.F.1071DFR.5",21,7
"269","2012","1071","1071DFR","2012.F.1071DFR.6",12,6
"270","2012","1071","1071DFR","2012.F.1071DFR.7",20,9
"271","2012","1071","1071DFR","2012.F.1071DFR.8",4,4
"272","2012","1071","1071SFR","2012.F.1071SFR.1",11,4
"273","2012","1071","1071SFR","2012.F.1071SFR.2",4,2
"274","2012","1071","1071SFR","2012.F.1071SFR.3",27,11
"275","2012","1071","1071SFR","2012.F.1071SFR.4",5,3
"276","2012","1071","1071SFR","2012.F.1071SFR.5",23,7
"277","2012","1071","1071SFR","2012.F.1071SFR.6",4,4
"278","2012","1071","1071SFR","2012.F.1071SFR.7",12,4
"279","2012","1071","1071SFR","2012.F.1071SFR.8",13,7
"280","2012","1206","1206DFR","2012.F.1206DFR.1",40,10
"281","2012","1206","1206DFR","2012.F.1206DFR.2",27,9
"282","2012","1206","1206DFR","2012.F.1206DFR.3",27,9
"283","2012","1206","1206DFR","2012.F.1206DFR.4",17,8
"284","2012","1206","1206DFR","2012.F.1206DFR.5",20,10
"285","2012","1206","1206DFR","2012.F.1206DFR.6",76,17
"286","2012","1206","1206DFR","2012.F.1206DFR.7",19,11
"287","2012","1206","1206DFR","2012.F.1206DFR.8",79,16
"288","2012","1206","1206SFR","2012.F.1206SFR.1",31,10
"289","2012","1206","1206SFR","2012.F.1206SFR.2",33,8
"290","2012","1206","1206SFR","2012.F.1206SFR.3",51,9
"291","2012","1206","1206SFR","2012.F.1206SFR.4",13,10
"292","2012","1206","1206SFR","2012.F.1206SFR.5",27,11
"293","2012","1206","1206SFR","2012.F.1206SFR.6",43,14
"294","2012","1206","1206SFR","2012.F.1206SFR.7",33,8
"295","2012","1206","1206SFR","2012.F.1206SFR.8",39,14
"296","2012","Caye Bokel","CBBR","2012.F.CBBR.1",24,9
"297","2012","Caye Bokel","CBBR","2012.F.CBBR.2",20,5
"298","2012","Caye Bokel","CBBR","2012.F.CBBR.3",20,10
"299","2012","Caye Bokel","CBBR","2012.F.CBBR.4",18,8
"300","2012","Caye Bokel","CBBR","2012.F.CBBR.5",17,10
"301","2012","Caye Bokel","CBBR","2012.F.CBBR.6",59,13
"302","2012","Caye Bokel","CBBR","2012.F.CBBR.7",57,12
"303","2012","Caye Bokel","CBBR","2012.F.CBBR.8",75,16
"304","2012","Caye Bokel","CBDFR","2012.F.CBDFR.1",59,15
"305","2012","Caye Bokel","CBDFR","2012.F.CBDFR.2",37,11
"306","2012","Caye Bokel","CBDFR","2012.F.CBDFR.3",36,10
"307","2012","Caye Bokel","CBDFR","2012.F.CBDFR.4",40,15
"308","2012","Caye Bokel","CBDFR","2012.F.CBDFR.5",36,10
"309","2012","Caye Bokel","CBDFR","2012.F.CBDFR.6",74,16
"310","2012","Caye Bokel","CBDFR","2012.F.CBDFR.7",51,10
"311","2012","Caye Bokel","CBDFR","2012.F.CBDFR.8",34,12
"312","2012","Caye Bokel","CBSFR","2012.F.CBSFR.1",31,11
"313","2012","Caye Bokel","CBSFR","2012.F.CBSFR.2",36,5
"314","2012","Caye Bokel","CBSFR","2012.F.CBSFR.3",34,7
"315","2012","Caye Bokel","CBSFR","2012.F.CBSFR.4",36,9
"316","2012","Caye Bokel","CBSFR","2012.F.CBSFR.5",28,9
"317","2012","Caye Bokel","CBSFR","2012.F.CBSFR.6",44,13
"318","2012","Caye Bokel","CBSFR","2012.F.CBSFR.7",27,10
