"","Year","Locality","Site","Transects","Count","Richness"
"1","2010","1062","1062BR",8,171,22
"2","2010","1062","1062DFR",8,125,22
"3","2010","1062","1062SFR",8,283,26
"4","2010","1206","1206BR",8,155,22
"5","2010","1206","1206DFR",8,196,32
"6","2010","1206","1206SFR",8,230,30
"7","2010","Caye Bokel","CBBR",8,150,19
"8","2010","Caye Bokel","CBDFR",8,73,21
"9","2010","Caye Bokel","CBSFR",8,87,19
"10","2010","West Point 4","WP4BR",8,34,14
"11","2010","West Point 4","WP4DFR",8,64,20
"12","2010","West Point 4","WP4SFR",8,47,20
"13","2010","West Point 5","WP5BR",8,98,21
"14","2010","West Point 5","WP5DFR",8,80,21
"15","2010","West Point 5","WP5SFR",8,78,22
"16","2011","1062","1062BR",8,269,24
"17","2011","1062","1062DFR",8,60,16
"18","2011","1062","1062SFR",8,312,26
"19","2011","1206","1206BR",8,65,18
"20","2011","1206","1206DFR",8,105,23
"21","2011","1206","1206SFR",8,143,23
"22","2011","Caye Bokel","CBBR",8,497,27
"23","2011","Caye Bokel","CBDFR",8,73,21
"24","2011","Caye Bokel","CBSFR",8,80,17
"25","2011","West Point 4","WP4BR",8,156,20
"26","2011","West Point 4","WP4DFR",8,122,23
"27","2011","West Point 4","WP4SFR",8,137,21
"28","2011","West Point 5","WP5BR",8,148,20
"29","2011","West Point 5","WP5DFR",8,172,23
"30","2011","West Point 5","WP5SFR",8,93,21
"31","2012","1062","1062BR",7,582,23
"32","2012","1062","1062DFR",8,64,18
"33","2012","1062","1062SFR",8,283,32
"34","2012","1071","1071DFR",8,106,20
"35","2012","1071","1071SFR",8,99,15
"36","2012","1206","1206DFR",8,305,23
"37","2012","1206","1206SFR",8,270,22
"38","2012","Caye Bokel","CBBR",8,290,22
"39","2012","Caye Bokel","CBDFR",8,367,26
"40","2012","Caye Bokel","CBSFR",8,263,22
"41","2012","West Point 4","WP4BR",8,162,22
"42","2012","West Point 4","WP4DFR",8,162,22
"43","2012","West Point 4","WP4SFR",8,121,17
"44","2012","West Point 5","WP5BR",8,172,25
"45","2012","West Point 5","WP5DFR",8,173,24
"46","2012","West Point 5","WP5SFR",8,104,13
"47","2013","1062","1062BR",8,1118,27
"48","2013","1062","1062DFR",8,141,17
"49","2013","1062","1062SFR",8,445,24
"50","2013","1071","1071DFR",8,324,27
"51","2013","1071","1071SFR",8,350,22
"52","2013","1206","1206BR",8,155,20
"53","2013","1206","1206DFR",8,85,21
"54","2013","1206","1206SFR",8,171,21
"55","2013","Caye Bokel","CBBR",8,360,23
"56","2013","Caye Bokel","CBDFR",8,265,30
"57","2013","Caye Bokel","CBSFR",8,272,18
"58","2013","Mauger Point","MPDFR",8,322,29
"59","2013","Mauger Point","MPSFR",8,320,26
"60","2013","Soldier Point","SPDFR",8,248,21
"61","2013","Soldier Point","SPSFR",8,334,27
"62","2013","West Point 4","WP4BR",8,452,21
"63","2013","West Point 4","WP4DFR",8,138,21
"64","2013","West Point 4","WP4SFR",8,106,16
"65","2013","West Point 5","WP5BR",8,295,19
"66","2013","West Point 5","WP5DFR",8,275,27
"67","2013","West Point 5","WP5SFR",8,217,26
"68","2014","1062","1062BR",8,587,27
"69","2014","1062","1062DFR",8,93,15
"70","2014","1062","1062SFR",8,1077,24
"71","2014","1071","1071DFR",8,324,27
"72","2014","1071","1071SFR",8,200,31
"73","2014","1206","1206BR",8,147,20
"74","2014","1206","1206DFR",8,148,22
"75","2014","1206","1206SFR",8,146,19
"76","2014","Caye Bokel","CBBR",8,271,24
"77","2014","Caye Bokel","CBDFR",8,174,22
"78","2014","Caye Bokel","CBSFR",8,152,14
"79","2014","Mauger Point","MPDFR",8,167,27
"80","2014","Mauger Point","MPSFR",8,149,19
"81","2014","Soldier Point","SPDFR",8,172,23
"82","2014","Soldier Point","SPSFR",8,122,21
"83","2014","West Point 4","WP4BR",8,402,25
"84","2014","West Point 4","WP4DFR",8,191,28
"85","2014","West Point 4","WP4SFR",8,133,19
"86","2014","West Point 5","WP5BR",8,163,24
"87","2014","West Point 5","WP5DFR",8,109,22
"88","2014","West Point 5","WP5SFR",8,109,22
"89","2015","1062","1062BR",8,393,21
"90","2015","1062","1062DFR",8,86,19
"91","2015","1062","1062SFR",8,251,24
"92","2015","1071","1071DFR",8,89,17
"93","2015","1071","1071SFR",8,114,24
"94","2015","1206","1206BR",8,72,19
"95","2015","1206","1206DFR",8,134,21
"96","2015","1206","1206SFR",8,163,24
"97","2015","Caye Bokel","CBBR",8,114,15
"98","2015","Caye Bokel","CBDFR",8,170,23
"99","2015","Caye Bokel","CBSFR",8,103,13
"100","2015","Cockroach Zone 2","CZ2DFR",8,118,20
"101","2015","Cockroach Zone 2","CZ2SFR",8,86,18
"102","2015","Mauger Point","MPDFR",8,187,21
"103","2015","Mauger Point","MPSFR",8,152,25
"104","2015","Soldier Point","SPDFR",8,101,17
"105","2015","Soldier Point","SPSFR",8,64,21
"106","2015","West Point 4","WP4BR",8,169,23
"107","2015","West Point 4","WP4DFR",8,119,27
"108","2015","West Point 4","WP4SFR",8,114,15
"109","2015","West Point 5","WP5BR",8,181,24
"110","2015","West Point 5","WP5DFR",8,163,24
"111","2015","West Point 5","WP5SFR",8,69,17
"112","2017","1062","1062BR",8,159,24
"113","2017","1062","1062DFR",8,135,16
"114","2017","1062","1062SFR",8,135,24
"115","2017","1071","1071DFR",8,41,11
"116","2017","1071","1071SFR",8,74,18
"117","2017","1206","1206BR",8,117,24
"118","2017","1206","1206DFR",8,152,28
"119","2017","1206","1206SFR",8,165,17
"120","2017","Caye Bokel","CBBR",8,372,24
"121","2017","Caye Bokel","CBDFR",8,210,22
"122","2017","Caye Bokel","CBSFR",8,194,24
"123","2017","Cockroach Zone 2","CZ2DFR",8,96,16
"124","2017","Cockroach Zone 2","CZ2SFR",8,174,26
"125","2017","Mauger Point","MPDFR",8,162,26
"126","2017","Mauger Point","MPSFR",8,110,22
"127","2017","Soldier Point","SPDFR",8,193,25
"128","2017","Soldier Point","SPSFR",8,232,27
"129","2017","West Point 4","WP4BR",8,231,24
"130","2017","West Point 4","WP4DFR",8,172,27
"131","2017","West Point 4","WP4SFR",8,124,20
"132","2018","1062","1062BR",8,246,24
"133","2018","1062","1062DFR",8,155,22
"134","2018","1062","1062SFR",8,157,21
"135","2018","1071","1071DFR",8,216,20
"136","2018","1071","1071SFR",8,166,23
"137","2018","1206","1206BR",8,150,20
"138","2018","1206","1206DFR",8,179,25
"139","2018","1206","1206SFR",8,82,17
"140","2018","Caye Bokel","CBBR",8,298,23
"141","2018","Caye Bokel","CBDFR",8,176,20
"142","2018","Caye Bokel","CBSFR",8,175,23
"143","2018","Cockroach Zone 2","CZ2DFR",8,171,19
"144","2018","Cockroach Zone 2","CZ2SFR",8,267,26
"145","2018","Mauger Point","MPDFR",8,131,25
"146","2018","Mauger Point","MPSFR",8,152,22
"147","2018","Soldier Point","SPBR",8,109,14
"148","2018","Soldier Point","SPDFR",8,141,20
"149","2018","Soldier Point","SPSFR",8,220,23
"150","2018","West Point 4","WP4BR",8,259,26
"151","2018","West Point 4","WP4DFR",8,152,24
"152","2018","West Point 4","WP4SFR",8,142,21
"153","2021","1062","1062BR",10,240,29
"154","2021","1062","1062DFR",11,291,33
"155","2021","1062","1062SFR",11,352,24
"156","2021","1206","1206BR",10,218,25
"157","2021","1206","1206DFR",10,315,28
"158","2021","1206","1206SFR",10,244,33
"159","2021","Caye Bokel","CBBR",10,627,37
"160","2021","Caye Bokel","CBSFR",10,316,31
"161","2021","Cockroach Zone 2","CZ2DFR",10,219,29
"162","2021","Mauger Point","MPDFR",10,275,30
"163","2021","Mauger Point","MPSFR",10,308,33
"164","2021","Soldier Point","SPDFR",10,316,25
"165","2021","West Point 4","WP4BR",12,281,33
"166","2021","West Point 4","WP4DFR",11,377,33
"167","2021","West Point 4","WP4SFR",10,194,32
"168","2021","West Point 5","WP5BR",10,219,34
"169","2021","West Point 5","WP5DFR",10,235,41
"170","2021","West Point 5","WP5SFR",10,161,22
"171","2023","1062","1062DFR",9,162,23
"172","2023","1062","1062SFR",8,292,17
"173","2023","1206","1206DFR",8,279,25
"174","2023","1206","1206SFR",9,290,25
"175","2023","Caye Bokel","CBDFR",9,277,27
"176","2023","Caye Bokel","CBSFR",8,258,25
"177","2023","Cockroach Zone 2","CZ2DFR",10,294,27
"178","2023","Cockroach Zone 2","CZ2SFR",9,386,27
"179","2023","Mauger Point","MPDFR",9,353,24
"180","2023","Mauger Point","MPSFR",9,409,25
"181","2023","Soldier Point","SPDFR",9,196,24
"182","2023","Soldier Point","SPSFR",9,267,29
"183","2023","West Point 4","WP4BR",8,157,19
"184","2023","West Point 4","WP4DFR",8,387,28
"185","2023","West Point 4","WP4SFR",8,150,29
"186","2023","West Point 5","WP5DFR",8,347,21
"187","2023","West Point 5","WP5SFR",8,188,14
